번호,ID,한글이름,일러스트,일러스트 파일이름,속성,난이도,레벨,최초 출현장소,몬스터 타입,등장 대사,전투중 대사,전용 기술,보유 상태,기술1,기술2,기술3,기술4,기술5,기술6,기술7,기술8,기술9,기술10,체력,마나,스테미나,방어력,힘,민첩,지능,인내
030,amber,앰버,,character_228,무,중,18,main3,네임드,,,위스프 소환,,위스프 소환,빛의 화살,빛의 화살,전격,위스프 소환,빛의 화살,전격,전격,빛의 화살,빛의 화살,,,,,,,,
031,dominic,도미닉,,character_229,혼돈,중,46,inferno,네임드,,,몽상,,,,,,,,,,,,,,,,,,,
032,sword_magician,어검술사,,character_230,무,상,41,grave,일반,,,,,,,,,,,,,,,,,,,,,,
033,sofia,소피아,,character_232,수,중,30,garden,네임드,,,하이드로 펌프,,,,,,,,,,,,,,,,,,,
034,jasmine_stella,자스민 스텔라,,character_233,명,중,48,grave,grave 보스,,,스피릿 미스트,,,,,,,,,,,,,,,,,,,
035,tania,타니아,,character_235,무,중,51,monolith,네임드,,,다크 체이서,,,,,,,,,,,,,,,,,,,
036,gilmore,길모어,,character_124,무,상,40,canyon,canyon 보스,,,마운틴 슬래셔,,,,,,,,,,,,,,,,,,,
037,dixie,딕시,,character_125,혼돈,하,35,pandemonium,네임드,,,악마의 포옹,,,,,,,,,,,,,,,,,,,
038,tricia,트리시아,,character_127,무,중,31,forest,네임드,,,애로우 레인,,,,,,,,,,,,,,,,,,,
039,darkhunter_santos,다크헌터 산토스,,character_128,무,상,53,monolith,네임드,,,아이언 클로,,,,,,,,,,,,,,,,,,,
040,caesar,시저,,character_131,무,중,34,canyon,네임드,,,엣지 스트라이크,,,,,,,,,,,,,,,,,,,
041,everheart,에버하트,,character_136,무,중,11,main2,네임드,,,발도,,집중,베기,베기,베기,집중,발도,베기,방어,베기,베기,220,0,150,6,14,12,13,10
042,edna,에드나,,character_137,무,중,33,canyon,네임드,,,하트시커,,,,,,,,,,,,,,,,,,,
043,kyle,카일,,character_138,무,중,33,canyon,네임드,,,하트사이드,,,,,,,,,,,,,,,,,,,
044,forest_fairy_1,숲의 요정,,character_139,무,중,30,forest,일반,,,,,,,,,,,,,,,,,,,,,,
045,forest_fairy_2,숲의 요정,,character_140,무,중,30,forest,일반,,,,,,,,,,,,,,,,,,,,,,
046,rachel,레이첼,,character_141,무,중,40,main4,네임드,,,센티넬 가드,,,,,,,,,,,,,,,,,,,
047,hellmore_soldier,'헬모어' 병사,,character_142,무,중,31,canyon,일반,,,,,,,,,,,,,,,,,,,,,,
048,haze,헤이즈,,character_143,심연,중,32,pandemonium,네임드,,,퍼플 레이저,,,,,,,,,,,,,,,,,,,
049,andrew_marsh,앤드류 마쉬,,character_146,,,0,,NPC,,,,,,,,,,,,,,,,,,,,,,
050,glenn,글렌,,character_147,무,하,20,main3,네임드,,,글레셜 스피어,,아이스 실드,아이스 애로우,아이스 애로우,아이스 볼트,강화 마법진,글레셜 스피어,아이스 볼트,아이스 애로우,글레셜 스피어,아이스 볼트,,,,,,,,
051,veronica,베로니카,,character_148,독,중,17,main3,네임드,,,절독,,독침,절독,모래 바람,모래 바람,독 화살,독침,독 화살,독 화살,모래 바람,독 화살,,,,,,,,
052,savior,자비엘,,character_149,혼돈,상,48,inferno,네임드,,,디아볼라이즈,,,,,,,,,,,,,,,,,,,
053,sylvia,실비아,,character_150,화,하,29,main3,네임드,,,플레임 댄스,,,,,,,,,,,,,,,,,,,
054,tina,티나,,character_152,,,0,,NPC,,,,,,,,,,,,,,,,,,,,,,
055,domingo,도밍고,,character_153,플라즈마,상,51,monolith,네임드,,,포톤 필드,,,,,,,,,,,,,,,,,,,
056,anastasia,아나스타샤,,character_154,수,하,34,garden,garden 보스,,,멸망의 노래,,,,,,,,,,,,,,,,,,,
057,siren,세이렌,,character_155,수,상,26,garden,일반,,,,,,,,,,,,,,,,,,,,,,
058,aqualist,아쿠아리스트,,character_156,수,상,27,garden,일반,,,,,,,,,,,,,,,,,,,,,,
059,agnes,아그네스,,character_157,혼돈,상,37,necropolis,네임드,,,데스 레이,,,,,,,,,,,,,,,,,,,
060,seraph,세라프,,character_158,질서,중,12,temple,네임드,,,선라이즈 스트라이크,,매직 볼트,신성한 바람,신성한 바람,스타폴,선라이즈 스트라이크,스타폴,강화 마법진,빛의 화살,신성한 바람,신성한 바람,190,60,100,3,10,9,15,12
061,yujung,유정,,character_162,무,중,33,canyon,네임드,,,합일,,,,,,,,,,,,,,,,,,,
062,julius,율리우스,,character_161,무,상,45,grave,네임드,,,어나힐레이터,,,,,,,,,,,,,,,,,,,
063,omen,오멘,,character_165,혼돈,중,49,inferno,네임드,,,붕괴,,,,,,,,,,,,,,,,,,,
064,nazareth,나자레스,,character_171,독,중,12,tunnel,네임드,,,데들리 게이저,,독침,독 해골,저주,저주,석화,독 해골,독침,독침,독 해골,데들리 게이저,200,40,150,2,11,13,11,10
065,seth,세스,,character_177,심연,상,56,monolith,네임드,,,심판,,,,,,,,,,,,,,,,,,,
066,noel,노엘,,character_174,질서,중,25,main3,네임드,,,강철의 의지,,,,,,,,,,,,,,,,,,,
067,harris,해리스,,character_180,무,중,32,forest,네임드,,,참철식,,,,,,,,,,,,,,,,,,,
068,dwarf_soldier,드워프 병사,,character_66,무,중,32,canyon,일반,,,,,,,,,,,,,,,,,,,,,,
069,dwarf_veteran_soldier,드워프 숙련 병사,,character_67,무,상,34,canyon,일반,,,,,,,,,,,,,,,,,,,,,,
070,dwarf_blacksmith,드워프 대장장이,,character_68,무,하,32,canyon,일반,,,,,,,,,,,,,,,,,,,,,,
071,centaur_hunter,켄타우로스 사냥꾼,,character_70,무,중,34,forest,일반,,,,,,,,,,,,,,,,,,,,,,
072,serena,세레나,,character_75,무,하,34,forest,네임드,,,피닉스 애로우,,,,,,,,,,,,,,,,,,,
073,rain,레인,,character_77,질서,상,43,grave,네임드,,,엘레노어,,,,,,,,,,,,,,,,,,,
074,arcana,아르카나,,character_78,무,하,29,garden,네임드,,,엘레멘탈 슈레더,,,,,,,,,,,,,,,,,,,
075,clayton,클레이튼,,character_88,무,하,7,main1,네임드,,,,,함성,베기,베기,베기,돌진,함성,분노,베기,베기,베기,180,0,150,1,11,4,6,15
076,sergio,세르지오,,character_89,화,중,43,main4,네임드,,,버닝 이레이저,,,,,,,,,,,,,,,,,,,
077,myers,마이어스,,character_91,질서,상,50,monolith,네임드,,,백색 파괴광선,,,,,,,,,,,,,,,,,,,
078,gracia,그라시아,,character_92,무,중,33,forest,네임드,,,페이탈 바인,,,,,,,,,,,,,,,,,,,
079,bolten,볼튼,,character_97,무,중,23,main3,네임드,,,글래디에이터,,,,,,,,,,,,,,,,,,,
080,rose,로즈,,character_98,독,중,19,main3,네임드,,,뱀 소환,,독 화살,물기,뱀 소환,극독,물어뜯기,치료,독 화살,물어뜯기,물어뜯기,독 화살,,,,,,,,
081,carson,카슨,,character_101,화,상,41,grave,네임드,,,피닉스 스톰,,,,,,,,,,,,,,,,,,,
082,marcella,마르셀라,,character_102,무,중,39,main4,네임드,,,멜팅 스트라이크,,,,,,,,,,,,,,,,,,,
083,herman,허먼,,character_104,무,상,29,main3,네임드,,,와일드 엑스,,,,,,,,,,,,,,,,,,,
084,leo_1,레오,,character_106,무,중,16,main3,네임드,,,거대 가르기,,가르기,가르기,방어,거대 가르기,맹렬한 일격,맹렬한 일격,돌진,돌진,방어,거대 가르기,,,,,,,,
085,leo_2,레오,,character_105,무,중,39,main4,네임드,,,거대 가르기,,,,,,,,,,,,,,,,,,,
086,gabriel,가브리엘,,character_113,질서,중,44,main4,네임드,,,천상의 축복,,,,,,,,,,,,,,,,,,,
087,ramsay,람제이,,character_115,무,상,35,canyon,네임드,,,아이시클 실드,,,,,,,,,,,,,,,,,,,
088,fire_spirit,불의 정령,,character_116,화,상,39,grave,일반,,,,,,,,,,,,,,,,,,,,,,
089,craig,크레이그,,character_117,무,중,18,main3,네임드,,,도발,,도발,더블 스탭,더블 스탭,폭탄,독침,회복약,폭탄,폭탄,더블 스탭,폭탄,,,,,,,,
090,luna,루나,,character_2,수,하,10,tunnel,네임드,,,초재생,,아이스 애로우,아이스 애로우,초재생,광합성,아이스 실드,아이스 애로우,아이스 애로우,아이스 애로우,아이스 실드,아이스 애로우,120,50,50,4,9,8,7,5
091,clay,클레이,,character_5,무,중,30,main3,네임드,,,룬 슬래셔,,,,,,,,,,,,,,,,,,,
092,adele,아델,,character_7,암,상,32,necropolis,네임드,,,매직 리버설,,,,,,,,,,,,,,,,,,,
093,stark,스타크,,character_8,화,중,21,main3,네임드,,,블레이즈 스텝,,,,,,,,,,,,,,,,,,,
094,tristan,트리스탄,,character_11,질서,상,52,monolith,네임드,,,아스트로레이,,,,,,,,,,,,,,,,,,,
095,tempest,템페스트,,character_12,플라즈마,상,43,main4,네임드,,,드래곤 팬텀,,,,,,,,,,,,,,,,,,,
096,bowen,보웬,,character_14,무,상,33,canyon,네임드,,,대포,,,,,,,,,,,,,,,,,,,
097,trudy,트루디,,character_16,심연,상,40,necropolis,네임드,,,니게이터,,,,,,,,,,,,,,,,,,,
098,valentine,발렌타인,,character_20,무,중,17,main3,네임드,,,맹수 조련,,약화,물어뜯기,맹수 조련,물어뜯기,물어뜯기,블러디 피어스,돌진,물어뜯기,물어뜯기,블러디 피어스,,,,,,,,
099,vega,베가,,character_21,암,중,37,pandemonium,네임드,,,징크스,,,,,,,,,,,,,,,,,,,
100,salvador,살바도르,,character_26,무,하,12,main2,네임드,,,탐욕,,탐욕,더블 스탭,더블 스탭,고급 폭탄,더블 스탭,위협,고급 폭탄,더블 스탭,고급 폭탄,고급 폭탄,300,0,180,0,9,12,11,18
101,vans,반스,,character_36,수,중,31,garden,네임드,,,포세이돈의 분노,,,,,,,,,,,,,,,,,,,
102,romero,로메로,,character_41,심연,상,40,main4,네임드,,,다크 매터,,,,,,,,,,,,,,,,,,,
103,forest_guardian_1,숲의 수호자,,character_40,독,중,31,forest,일반,,,,,,,,,,,,,,,,,,,,,,
104,forest_guardian_2,숲의 수호자,,character_43,독,중,31,forest,일반,,,,,,,,,,,,,,,,,,,,,,
105,forest_monk,숲의 승려,,character_47,독,하,32,forest,일반,,,,,,,,,,,,,,,,,,,,,,
106,dwarf_general,드워프 장군,,character_44,무,중,35,canyon,일반,,,,,,,,,,,,,,,,,,,,,,
107,thief,도적,,character_48,암,중,12,tunnel,일반,,,,,폭탄,베기,폭탄,폭탄,더블 스탭,테러 블레이드,베기,폭탄,더블 스탭,더블 스탭,200,20,180,0,13,13,13,10
108,haley,헤일리,,character_49,명,중,35,forest,네임드,,,무지개빛 가루,,,,,,,,,,,,,,,,,,,
109,raina,레이나,,character_53,암,상,46,inferno,네임드,,,마탄 사격,,,,,,,,,,,,,,,,,,,
110,spencer_soldier_1,'스펜서' 병사,,character_55,명,중,30,canyon,일반,,,,,,,,,,,,,,,,,,,,,,
111,spencer_soldier_2,'스펜서' 병사,,character_56,명,중,30,canyon,일반,,,,,,,,,,,,,,,,,,,,,,
112,trevor,트레버,,character_57,화,하,38,main4,네임드,,,섬화,,,,,,,,,,,,,,,,,,,
113,wendel,웬델,,character_59,화,중,39,grave,네임드,,,샐러맨더 테일,,,,,,,,,,,,,,,,,,,
114,barmog,바모그,,creature_1,암,하,30,pandemonium,일반,,,,,,,,,,,,,,,,,,,,,,
115,abomination,어보미네이션,,creature_2,혼돈,상,33,pandemonium,일반,,,,,,,,,,,,,,,,,,,,,,
116,shadow_fiend,쉐도우 핀드,,creature_3,심연,상,47,monolith,일반,,,,,,,,,,,,,,,,,,,,,,
117,wind_spirit,바람의 정령,,creature_4,수,중,39,grave,일반,,,,,,,,,,,,,,,,,,,,,,
118,iron_lizard,아이언 리자드,,creature_5,무,상,40,main4,일반,,,,,,,,,,,,,,,,,,,,,,
119,giant_ant,거대 불개미,,creature_9,독,중,10,main2,일반,,,,,갑각,할퀴기,할퀴기,할퀴기,할퀴기,산성 침,할퀴기,독침,할퀴기,할퀴기,200,20,90,9,12,9,5,10
120,chaos_clown,카오스 피에로,,creature_12,혼돈,상,44,inferno,일반,,,,,,,,,,,,,,,,,,,,,,
121,abyssal_beast,심연의 마수,,creature_13,심연,상,45,inferno,일반,,,,,,,,,,,,,,,,,,,,,,
122,arahant,아라한,,creature_15,질서,상,48,monolith,일반,,,,,,,,,,,,,,,,,,,,,,
123,android_soldier,안드로이드 병사,,creature_16,무,중,8,temple,일반,,,,,사격,사격,사격,재생,사격,사격,빛의 화살,사격,사격,사격,150,30,100,3,9,11,10,9
124,sir_timothy,티모시 경,,creature_17,질서,상,15,temple,temple 보스,,,재구성,,레이저 광선,가르기,가르기,집중,재구성,레이저 광선,전격,전격,레이저 광선,레이저 광선,280,50,200,16,20,20,18,18
125,android_knight,안드로이드 기사,,creature_18,명,중,10,temple,일반,,,,,빛의 화살,빛의 화살,재생,빛의 화살,빛의 화살,빛의 화살,집중,빛의 화살,빛의 화살,빛의 화살,180,50,120,5,13,14,7,9
126,immature_skyper,어린 스카이퍼,,creature_23,수,하,9,main2,일반,,,,,매직 볼트,매직 볼트,매직 볼트,매직 볼트,스타폴,매직 볼트,스타폴,매직 볼트,매직 볼트,매직 볼트,180,50,180,1,6,10,15,8
127,dream_eater,드림 이터,,creature_27,심연,상,47,monolith,일반,,,,,,,,,,,,,,,,,,,,,,
128,hell_hound,헬 하운드,,creature_29,혼돈,중,36,pandemonium,일반,,,,,,,,,,,,,,,,,,,,,,
129,glass_snake,유리 뱀,,creature_30,혼돈,중,44,main4,일반,,,,,,,,,,,,,,,,,,,,,,
130,hellfly,지옥의 파리,,creature_31,독,중,17,main3,일반,,,,,감염,할퀴기,물기,독침,할퀴기,할퀴기,독침,물기,할퀴기,물기,,,,,,,,
131,fire_mage,화염술사,,creature_33,화,상,42,inferno,일반,,,,,,,,,,,,,,,,,,,,,,
132,soul_wolf,영혼 늑대,,creature_36,암,하,9,tunnel,일반,,,,,저주,물기,물기,회피 기동,약화,물기,물기,물기,물기,물기,165,0,90,0,12,11,11,12
133,black_dragon,블랙 드래곤,,creature_37,암,중,36,necropolis,일반,,,,,,,,,,,,,,,,,,,,,,
134,ancient_dragon,고룡,,creature_40,심연,상,50,monolith,일반,,,,,,,,,,,,,,,,,,,,,,
135,bone_dragon,본 드래곤,,creature_41,암,중,35,necropolis,일반,,,,,,,,,,,,,,,,,,,,,,
136,haetae,해태,,creature_42,무,중,25,main3,일반,,,,,,,,,,,,,,,,,,,,,,
137,tiger,호랑이,,creature_43,무,중,6,main2,일반,,,,,위협,할퀴기,할퀴기,위협,할퀴기,할퀴기,아드레날린,할퀴기,할퀴기,할퀴기,180,0,150,5,12,13,8,12
138,cat_man,고양이 인간,,creature_44,무,중,40,grave,일반,,,,,,,,,,,,,,,,,,,,,,
139,centaur_fighter,켄타우로스_전사,,creature_45,무,상,35,forest,일반,,,,,,,,,,,,,,,,,,,,,,
140,reaper,저승사자,,creature_47,지옥불,상,41,inferno,일반,,,,,,,,,,,,,,,,,,,,,,
141,jiro,지로,,creature_51,심연,상,38,pandemonium,일반,,,,,,,,,,,,,,,,,,,,,,
142,bara,바라,,creature_55,암,상,38,main4,일반,,,,,,,,,,,,,,,,,,,,,,
143,xairoth,자이로스,,creature_56,화,중,43,inferno,일반,,,,,,,,,,,,,,,,,,,,,,
144,shadow_imp,그림자 임프,,creature_54,암,하,10,tunnel,일반,,,,,저주,그림자 밟기,매직 볼트,매직 볼트,매직 볼트,그림자 밟기,매직 볼트,그림자 밟기,저주,매직 볼트,100,60,60,6,8,8,10,6
145,ra,라,,creature_60,,,60,monolith,메인던전 보스,,,,,,,,,,,,,,,,,,,,,,
146,iron_dragon,아이언 드래곤,,creature_63,암,중,31,necropolis,일반,,,,,,,,,,,,,,,,,,,,,,
147,beast_tamer,마수 조련사,,creature_65,암,중,32,forest,일반,,,,,,,,,,,,,,,,,,,,,,
148,spirit_of_brilliance,광휘의 정령,,creature_67,플라즈마,상,48,monolith,일반,,,,,,,,,,,,,,,,,,,,,,
149,rune_mage,룬 마법사,,creature_72,질서,상,39,pandemonium,일반,,,,,,,,,,,,,,,,,,,,,,
150,invisible_knight,투명 기사,,creature_76,암,중,11,tunnel,일반,,,,,베기,방어,그림자 밟기,저주,베기,저주,그림자 밟기,베기,그림자 밟기,베기,210,40,120,0,12,10,10,15
151,baby_firedragon,새끼 화룡,,creature_85,화,하,14,main2,일반,,,,,물기,물기,물어뜯기,물기,화염방사,물어뜯기,화염방사,물기,화염방사,물어뜯기,220,50,190,8,16,14,14,16
152,chimera,키메라,,creature_86,혼돈,중,31,pandemonium,일반,,,,,,,,,,,,,,,,,,,,,,
153,basilisk,바실리스크,,creature_91,무,상,17,main3,일반,,,,,물어뜯기,독침,석화,박치기,회피 기동,독침,물어뜯기,찢어발기기,박치기,독침,,,,,,,,
154,electric_golem,전기 골렘,,creature_92,플라즈마,상,46,inferno,일반,,,,,,,,,,,,,,,,,,,,,,
155,chaotic_grimoire,혼돈의 마도서,,creature_94,혼돈,상,35,pandemonium,일반,,,,,,,,,,,,,,,,,,,,,,
156,hell_sentinel,헬 센티넬,,creature_99,심연,상,48,inferno,일반,,,,,,,,,,,,,,,,,,,,,,
157,hell_mage,지옥술사,,creature_100,암,중,30,pandemonium,일반,,,,,,,,,,,,,,,,,,,,,,
158,pos-103,POS-103,,creature_101,독,중,20,main3,일반,,,,,레이저 광선,레이저 광선,레이저 광선,레이저 광선,레이저 광선,재생,레이저 광선,레이저 광선,레이저 광선,레이저 광선,,,,,,,,
159,fire_goblin,불도깨비,,creature_96,화,중,11,main2,일반,,,,,강타,불의 문신,강타,분노,강타,강타,강타,위협,강타,강타,250,0,150,0,19,11,12,11
160,death,데스,,creature_102,심연,상,44,necropolis,necropolis 보스,,,사신의 낫,,,,,,,,,,,,,,,,,,,
161,imp,임프,,creature_106,화,하,8,main2,일반,,,,,파이어볼,매직 볼트,매직 볼트,방어,파이어볼,파이어볼,매직 볼트,매직 볼트,매직 볼트,매직 볼트,150,80,80,2,10,11,12,10
162,genie,지니,,creature_108,무,중,41,grave,일반,,,,,,,,,,,,,,,,,,,,,,
163,vampire,뱀파이어,,creature_109,암,중,36,necropolis,일반,,,,,,,,,,,,,,,,,,,,,,
164,skyper,스카이퍼,,creature_113,명,중,18,main3,일반,,,,,매직 미사일,매직 미사일,꼬리 흔들기,파괴광선,매직 미사일,매직 미사일,매직 미사일,강화 마법진,파괴광선,매직 미사일,,,,,,,,
165,baby_skyper,아기 스카이퍼,,creature_114,명,하,2,main1,일반,,,,,페인트,물기,물기,매직 볼트,박치기,물기,물기,매직 볼트,물기,매직 볼트,50,10,0,3,5,6,6,5
166,forest_spirit,숲의 정령,,creature_116,명,중,41,grave,일반,,,,,,,,,,,,,,,,,,,,,,
167,trent,트렌트,,creature_120,수,중,33,forest,일반,,,,,,,,,,,,,,,,,,,,,,
168,fjord,피오르드,,creature_121,명,중,43,grave,일반,,,,,,,,,,,,,,,,,,,,,,
169,dulachan,듀라한,,creature_115,혼돈,상,47,inferno,일반,,,,,,,,,,,,,,,,,,,,,,
170,living_armor,리빙 아머,,creature_124,무,중,31,canyon,일반,,,,,,,,,,,,,,,,,,,,,,
171,ocean_stingray,심해 가오리,,creature_126,암,하,25,garden,일반,,,,,,,,,,,,,,,,,,,,,,
172,frankenstein,프랑켄슈타인,,creature_131,암,중,32,necropolis,일반,,,,,,,,,,,,,,,,,,,,,,
173,vahagani,바하가니,,creature_137,혼돈,상,49,monolith,일반,,,,,,,,,,,,,,,,,,,,,,
174,harpy,하피,,creature_136,암,중,27,main3,일반,,,,,,,,,,,,,,,,,,,,,,
175,redback_spider,붉은 등 거미,,creature_146,독,중,23,main3,일반,,,,,,,,,,,,,,,,,,,,,,
176,ghoul,구울,,creature_145,암,중,10,tunnel,일반,,,,,부패,찢어발기기,찢어발기기,감염,저주,찢어발기기,감염,찢어발기기,감염,부패,180,0,80,4,13,11,12,12
177,burning_soul,불타는 영혼,,creature_144,암,상,36,necropolis,일반,,,,,,,,,,,,,,,,,,,,,,
178,polar_bear,북극곰,,creature_147,명,중,18,main3,일반,,,,,위협,할퀴기,눈보라,분노,찢어발기기,할퀴기,찢어발기기,분노,분노,할퀴기,,,,,,,,
179,giant_bear,거대 곰,,creature_148,무,중,13,main2,일반,,,,,위협,할퀴기,광분,찢어발기기,물어뜯기,할퀴기,물어뜯기,찢어발기기,찢어발기기,할퀴기,280,0,215,4,17,14,6,15
180,sacred_boar,신성한 멧돼지,,creature_149,무,중,19,main3,일반,,,,,위협,광분,분노,박치기,물어뜯기,광분,박치기,분노,박치기,박치기,,,,,,,,
181,giant_boar,거대 멧돼지,,creature_150,무,중,14,main2,일반,,,,,위협,박치기,박치기,분노,박치기,박치기,위협,분노,박치기,물어뜯기,300,0,220,4,18,13,5,18
182,mantis,맨티스,,creature_153,독,중,31,forest,일반,,,,,,,,,,,,,,,,,,,,,,
183,electric_jellyfish,전기 해파리,,creature_154,플라즈마,중,42,main4,일반,,,,,,,,,,,,,,,,,,,,,,
184,tentacle_worm,촉수 벌레,,creature_155,혼돈,중,39,main4,일반,,,,,,,,,,,,,,,,,,,,,,
185,komodo_dragon,코모도 도마뱀,,creature_156,무,상,22,main3,일반,,,,,,,,,,,,,,,,,,,,,,
186,rat,쥐,,creature_159,무,하,1,main1,일반,,,,,할퀴기,할퀴기,할퀴기,할퀴기,할퀴기,할퀴기,할퀴기,할퀴기,할퀴기,할퀴기,30,0,0,2,5,2,2,3
187,shark,상어,,creature_161,무,중,26,garden,일반,,,,,,,,,,,,,,,,,,,,,,
188,horn_shark,뿔 상어,,creature_162,무,중,28,garden,일반,,,,,,,,,,,,,,,,,,,,,,
189,arachne,아라크네,,creature_164,독,상,37,pandemonium,네임드,,,아라크네의 거미줄,,,,,,,,,,,,,,,,,,,
