번호,ID,한글이름,등급,계열,등장 던전,권장 레벨,상자 등장 확률,보유 네임드,기본공격인가?,아이콘 그림,아이콘 파일경로,속성,소모 스탯,소모량,효과 설명,스킬이펙트,카운터
103,astro_ray,아스트로레이,유니크,,,0,0,트리스탄,,,SpellBook01_88,무,,,,,0
104,dragon_phantom,드래곤 팬텀,유니크,,,0,0,템페스트,,,SpellBook02_79,무,,,,,0
105,cannon,대포,유니크,,,0,0,보웬,,,SpellBook01_63,무,,,,,0
106,negator,니게이터,에픽,,,0,0,트루디,,,p_02,무,,,,,0
107,train_beast,맹수 조련,레어,,,0,0,발렌타인,,,SpellBook04_13,무,,,,,1
108,jinx,징크스,유니크,,,0,0,베가,,,SpellBook07_06,무,,,,,0
109,greed,탐욕,레어,,,0,0,살바도르,,,SGI_59,무,,,,,1
110,rage_of_poseidon,포세이돈의 분노,유니크,,,0,0,반스,,,SpellBook06_05,무,,,,,0
111,dark_matter,다크 매터,유니크,,,0,0,로메로,,,p_13,무,,,,,0
112,rainbow_mist,무지개빛 가루,레어,,,0,0,헤일리,,,SpellBook04_64,무,,,,,0
113,demonic_bullet,마탄 사격,유니크,,,0,0,레이나,,,violet_06,무,,,,,0
114,blaze_circle,섬화,레어,,,0,0,트레버,,,SpellBook06_24,무,,,,,0
115,salamander_tail,샐러맨더 테일,레어,,,0,0,웬델,,,addon_12,무,,,,,0
116,reassemble,재구성,유니크,유틸,named,0,0,티모시 경,,,g_11,무,마력퍼센트 기력퍼센트,0.5 0.5,모든 능력치를 전투 전으로 복구한다,Magic1,1
117,scythe_of_death,사신의 낫,에픽,,,0,0,데스,,,SpellBook01_53,무,,,,,0
118,web_of_arachne,아라크네의 거미줄,유니크,,,0,0,아라크네,,,SpellBook04_96,무,,,,,0
119,devour,집어삼키기,유니크,힘,named,0,0,엘리미네이터,,,green_04,무,기력,150,상대의 잃은 체력만큼 피해를 가한다,,1
120,execution_scythe,처형의 낫,유니크,,,0,0,홀리,,,SpellBook02_90,무,,,,,0
121,dimension_spear,디멘션 스피어,레어,,,0,0,아스모데우스,,,SpellBook01_44,무,,,,,0
122,poison_of_hydra,히드라의 독,유니크,,,0,0,고대 히드라,,,g_21,무,,,,,0
123,plague,역병,레어,,,0,0,아스나,,,SpellBook06_44,무,,,,,1
124,claw,할퀴기,커먼,힘,main1,1,0,,,,red_23,무,,,힘 x 0.8의 피해를 가한다,Slash1,92
125,threat,위협,커먼,유틸,main1,1,0,,,,Druideskill_25,무,기력,10,적의 방어력을 5 낮춘다,Debuff1,16
127,bite,물기,커먼,힘,main1,1,0,,,,SpellBook06_19,무,,,힘 x 0.8의 피해를 가한다,Hit1,73
128,guard,방어,커먼,유틸,main1,1,10,,,,bb_01,무,,,이번 턴에 받는 피해가 80% 감소한다,Buff1,22
129,paint,페인트,커먼,유틸,main1,1,0,,,,Priestskill_41_nobg,무,,,적의 방어력을 3 낮춘다,Debuff1,0
130,head_butt,박치기,커먼,힘,main1,1,0,,,,SpellBook08_98,무,기력,20,힘 x 1.5의 피해를 가한다,Hit1,24
131,roar,함성,커먼,유틸,main1,1,10,,,,red_12,무,기력,30,인내가 10 상승한다. 힘이 5 상승한다,Buff1,8
132,cleave,가르기,커먼,힘,main1,1,10,,,,SpellBook01_42,무,기력,25,20 + 힘 x 1의 피해를 가한다. 방어력을 3 낮춘다,Slash2,26
133,dodge_move,회피 기동,커먼,유틸,main1,1,10,,,,Archerskill_20,무,기력,25,3턴 동안 받는 피해가 50% 감소한다. 대신 가하는 피해도 25% 감소한다,Buff1,10
134,infection,감염,커먼,고정데미지,main2,1,10,,,,SpellBook07_65,독,체력퍼센트,0.3,50의 독속성 피해를 가한다. 시전자가 독 속성이라면 100의 피해를 추가로 가한다,Poison1,12
135,rage,분노,커먼,힘,main1,1,10,,,,SpellBook04_81,무,기력,15,힘이 20% 상승한다. 방어력을 3 잃는다,Buff1,13
136,regeneration,재생,커먼,유틸,main2,1,10,,,,SpellBook08_11,무,마력,15,3턴 동안 자신의 체력을 잃은 체력의 50%만큼 회복한다,Heal1,7
137,acid_needle,산성 침,커먼,고정데미지,main1,1,10,,,,SpellBook07_86,무,체력,30,20의 피해를 가한다. 방어력을 5 깎는다,Poison1,11
138,starfall,스타폴,언커먼,지능,main2,11,10,,,,SpellBook01_09,명,마력,30,30 + (힘 + 민첩 + 지능) / 3만큼의 명속성 피해를 가한다,Magic1,5
139,ice_bolt,아이스 볼트,언커먼,지능,main2,1,10,,,,blue_24,수,마력,20,지능 x 2의 수속성 피해를 가한다,Ice1,4
140,ice_shield,아이스 실드,언커먼,지능,main2,11,10,,,,b_39,수,마력,30,100의 피해를 막아주는 방어막을 생성한다,Magic1,4
141,shadow_step,그림자 밟기,언커먼,민첩,main2,11,10,,,,SpellBook07_31,암,기력,30,자신의 민첩과 상대의 민첩의 차이의 3배 만큼의 피해를 가한다,Magic1,6
142,black_eye,검은 눈빛,언커먼,유틸,main2,1,0,,,,SpellBook07_10,무,기력,15,상대는 전투에서 도망칠 수 없다,Debuff1,0
143,decay,부패,언커먼,고정데미지,main2,11,10,,,,gr_06,암,,,"자신과 상대에게 60만큼의 암속성 피해를 가한다<br>암, 심연, 혼돈속성은 피해를 입지 않는다",Dark1,9
144,shredder,찢어발기기,커먼,힘,main1,11,5,,,,red_33,무,기력,20,20 + 힘 x 1.5의 피해를 가한다,Slash1,17
145,carapace,갑각,커먼,유틸,main1,1,10,,,,bb_12,무,,,방어력이 5 상승한다,Buff1,3
146,ghost_fire,여우불,언커먼,지능,main2,1,10,,,,SpellBook07_18,화,마력,15,지능 x 2의 화속성 피해를 가한다,Fire1,12
147,empower,강화 마법진,커먼,지능,main1,1,10,,,,SpellBook08_09,무,마력퍼센트,0.15,다음 턴에 사용하는 스킬의 데미지가 1.5배가 된다,Buff1,5
148,shadow_ball,쉐도우 볼트,커먼,지능,main1,1,10,,,,17_Shadow_bolt,암,마력,5,5 + 지능 x 1.5의 암속성 피해를 가한다,Dark1,0
149,poison_arrow,독 화살,커먼,민첩,main1,1,10,,,,SpellBook04_59,독,기력,10,30의 독속성 피해를 가한다. 이후 10의 피해를 가한다,Bolt1,10
150,flamethrower,화염방사,언커먼,고정데미지,main2,11,10,,,,addon_10,화,마력,15,80의 화속성 피해를 가한다,Fire1,5
151,strong_bite,물어뜯기,커먼,힘,main1,11,5,,,,SpellBookPage09_25,무,기력,25,힘 x 2의 피해를 가한다,Hit1,42
152,petrifaction,석화,레어,유틸,main2,11,5,,,,blue_36,무,마력,15,적이 가하는 피해를 3턴 동안 50% 감소시킨다. 적의 방어력이 5 오른다,Debuff1,2
153,laser_beam,레이저 광선,언커먼,고정데미지,main2,11,7,,,,SpellBook01_79,명,마력,10,100의 명속성 피해를 가한다,Light1,13
154,smash,강타,언커먼,힘,main2,11,10,,,,SpellBook02_10,무,기력,15,힘 x 3의 피해를 가한다,Hit1,15
155,fire_tan,불의 문신,언커먼,유틸,main2,11,10,,,,SpellBook06_61,화,,,"인내가 5, 방어력이 3 감소한다. 힘이 10 증가하고 화속성 피해가 30% 증가한다",Buff1,5
156,hyper_beam,파괴광선,레어,고정데미지,main2,11,10,,,,SpellBook06_10,명,마력,20,150의 명속성 피해를 가한다. 다음 턴 행동불능,Light1,2
157,blizzard,눈보라,언커먼,지능,main2,11,10,,,,SpellBook01_78,수,마력,30,"80의 수속성 피해를 가한다. 적의 민첩을 5, 인내를 5 낮춘다",Ice1,1
158,frenzy,광분,언커먼,유틸,main2,11,10,,,,SpellBook04_08,무,,,"방어력이 0이 된다. 체력이 50, 힘이 10 증가한다",Buff1,5
159,venom,극독,언커먼,고정데미지,main2,11,10,,,,violet_24,독,마력 기력,10 20,상대는 다음 2턴 동안 체력의 30%에 해당하는 독속성 피해를 입는다,Poison1,3
160,sandblast,모래바람,언커먼,고정데미지,main2,11,10,,,,SpellBook05_133,무,마력,5,30의 피해를 가한다. 적의 방어력을 5 낮춘다,Hit1,6
161,holy_blast,신성한 바람,언커먼,지능,main2,11,10,,,,addon_14,명,,,50 + 지능 x 1의 명속성 피해를 가한다,Light1,14
162,leap,도약,언커먼,유틸,main2,11,10,,,,bb_22,무,,,민첩이 10 상승한다. 기력이 50% 회복된다,Buff1,3
163,curse_rite,저주 의식,언커먼,고정데미지,main2,11,10,,,,SpellBook07_34,암,체력퍼센트,0.2,적 체력의 5%에 해당하는 피해를 매 턴 가한다.,Debuff1,1
164,poison_skull,독 해골,언커먼,고정데미지,main2,11,10,,,,SpellBook07_91,독,마력,20,60의 독속성 피해를 가하고 방어력을 3 낮춘다,Poison1,8
165,rapid_fire,속사,레어,민첩,main2,21,10,,,,SpellBook04_40,무,기력,70,민첩 x 1의 피해를 4번 가한다,Bolt1,0
